,0
Kitchen,8588
Smoke alarm,8477
Fire extinguisher,7999
Wifi,7992
TV,7334
Dishes and silverware,6172
Hot water,6153
Washer,5914
Refrigerator,5713
Cooking basics,5675
Bed linens,5422
Essentials,5347
Coffee,5041
Dishwasher,5041
Hair dryer,4921
Dedicated workspace,4782
Iron,4605
Hangers,4588
Cleaning products,4389
Wine glasses,4349
Dining table,4321
Coffee maker,4262
Outdoor dining area,4135
Freezer,3836
Drying rack for clothing,3830
Hot water kettle,3569
Oven,3439
Room-darkening shades,3395
Heating,3285
Shampoo,3259
Clothing storage,3215
Safe,3140
Baking sheet,3120
Paid parking on premises,3109
Self check-in,3107
BBQ grill,3013
Outdoor furniture,2940
Body soap,2905
Extra pillows and blankets,2821
First aid kit,2714
Private patio or balcony,2584
Shower gel,2545
Microwave,2426
Indoor fireplace,2422
Toaster,2285
Free parking on premises,2212
Stove,2155
Lockbox,2116
Long term stays allowed,2068
Pets allowed,2020
Blender,1985
Books and reading material,1915
Host greets you,1887
Conditioner,1865
Elevator,1848
closet,1832
Free dryer,1822
Free washer,1821
Private entrance,1796
Shared backyard,1705
Central heating,1694
Clothing storage: closet,1679
Free washer \u2013 In unit,1570
oven,1470
Paid street parking off premises,1465
Free dryer \u2013 In unit,1428
Board games,1355
Radiant heating,1329
Backyard,1290
Single level home,1285
Outdoor playground,1278
Carbon monoxide alarm,1277
Coffee maker: drip coffee maker,1243
Portable fans,1231
HDTV,1221
Luggage dropoff allowed,1127
Barbecue utensils,1089
Dryer,1067
Children\u2019s books and toys,1031
Bathtub,1020
Garden view,992
Bluetooth sound system,959
Induction stove,952
Free street parking,873
Netflix,850
Air conditioning,838
Laundromat nearby,837
Fire pit,834
Crib,812
Ethernet connection,791
Patio or balcony,783
Children\u2019s dinnerware,772
Shared backyard \u2013 Fully fenced,765
EV charger,763
City skyline view,734
standard cable,707
Sound system,706
Exercise equipment,704
Lock on bedroom door,675
Electric stove,639
Private backyard,631
Pack \u2019n play/Travel crib,603
wood-burning,595
wardrobe,588
High chair,587
Indoor fireplace: wood-burning,565
Courtyard view,557
Shared backyard \u2013 Not fully fenced,541
Nespresso,534
Game console,531
french press,526
Cleaning available during stay,522
Lake access,520
Beach access \u2013 Beachfront,515
Smart lock,515
Waterfront,514
Chromecast,506
Sun loungers,506
and dresser,498
Exterior security cameras on property,493
Piano,488
Paid parking off premises,483
Park view,474
TV with standard cable,467
Pocket wifi,460
HBO Max,449
Apple TV,445
Single oven,440
Portable heater,439
Sonos,428
Shared beach access,420
Keypad,410
electric,397
Mini fridge,394
Changing table,377
Shared gym,376
Stainless steel oven,370
TV with Chromecast,365
Standalone high chair,356
Baby bath,356
2-5 years old,355
Disney+,350
Private backyard \u2013 Fully fenced,349
Shared gym nearby,336
espresso machine,328
Window guards,310
TV with Netflix,306
Coffee maker: Nespresso,299
Children\u2019s books and toys for ages 0-2 years old,295
Clothing storage: closet and dresser,293
TV with Apple TV,278
Coffee maker: french press,270
Sea view,255
55 inch HDTV,249
Children's playroom,249
HDTV with Chromecast,247
Rice maker,242
yoga mat,240
5-10 years old,239
Shared patio or balcony,238
Bikes,237
Other induction stove,231
Clothing storage: wardrobe,231
pour-over coffee,230
HDTV with Netflix,227
and wardrobe,221
Coffee maker: espresso machine,216
Pack \u2019n play/Travel crib - available upon request,215
Free dryer \u2013 In building,214
Hammock,211
Clothing storage: closet and wardrobe,207
65 inch HDTV,204
HDTV with Apple TV,204
Stainless steel single oven,198
Crib - always at the listing,198
Standalone high chair - always at the listing,196
gas,194
Free washer \u2013 In building,194
Ocean view,193
free weights,192
Record player,189
Exercise equipment: free weights,186
Sonos Bluetooth sound system,184
Crib - available upon request,184
Sonos sound system,184
Clothing storage: dresser,180
Private backyard \u2013 Not fully fenced,179
Central air conditioning,177
Gym,164
PS4,163
Outlet covers,162
Bread maker,162
Other electric stove,161
Amazon Prime Video,155
Siemens,154
Paid parking garage off premises,154
premium cable,154
Clothing storage: walk-in closet,153
BBQ grill: gas,153
Paid washer,152
Children\u2019s books and toys for ages 2-5 years old,150
BBQ grill: charcoal,150
Bay view,149
Game console: PS4,147
Paid dryer,145
Smoking allowed,138
Free driveway parking on premises,137
Portable air conditioning,133
Children\u2019s bikes,132
Baby safety gates,130
Trash compactor,130
Changing table - always at the listing,125
Free parking garage on premises,125
Children\u2019s books and toys for ages 0-2 years old and 2-5 years old,123
Paid parking garage on premises,123
and 5-10 years old,121
Shared BBQ grill,119
Standalone high chair - available upon request,115
Babysitter recommendations,114
50 inch HDTV,113
Mountain view,110
Valley view,106
Life size games,105
TV with Disney+,102
Private living room,100
Private BBQ grill,99
Paid parking lot off premises,99
Harbor view,97
Baby bath - available upon request,96
Outdoor kitchen,96
TV with Amazon Prime Video,94
Ping pong table,94
Sound system with Bluetooth and aux,93
TV with HBO Max,92
Free parking garage on premises \u2013 1 space,92
Paid parking lot on premises,91
Other stove,89
Baby bath - always at the listing,89
HDTV with Disney+,87
Paid washer \u2013 In unit,86
HDTV with Amazon Prime Video,86
Fireplace guards,86
and 10+ years old,85
Free driveway parking on premises \u2013 1 space,84
Ski-in/Ski-out,82
Resort access,80
Bidet,79
Baby monitor,79
Stainless steel induction stove,79
Changing table - available upon request,78
Coffee maker: pour-over coffee,77
Exercise equipment: yoga mat,75
Movie theater,75
Breakfast,73
Pool,73
Private BBQ grill: gas,73
HDTV with HBO Max,72
Shared BBQ grill: charcoal,71
Outdoor shower,70
River view,70
Arcade games,70
Game console: Nintendo Switch,69
Paid dryer \u2013 In unit,69
Gym nearby,67
Beach essentials,67
Building staff,66
Private gym,65
Children\u2019s books and toys for ages 5-10 years old,65
Canal view,64
HDTV with standard cable,64
Pack \u2019n play/Travel crib - always at the listing,62
Paid dryer \u2013 In building,62
Samsung refrigerator,58
Children\u2019s books and toys for ages 2-5 years old and 5-10 years old,58
55 inch HDTV with Chromecast,58
DVD player,57
Private hot tub,57
Ceiling fan,56
Dryer \u2013\u00a0In unit,56
Hot tub,53
Marina view,52
Beach view,52
Double oven,51
Siemens induction stove,51
Stainless steel electric stove,51
Siemens refrigerator,50
55 inch HDTV with Apple TV,48
Hockey rink,47
Heating - split type ductless system,46
Free residential garage on premises,46
Climbing wall,46
Mini golf,46
Game console: PS5,46
42 inch HDTV,45
Paid washer \u2013 In building,45
65 inch HDTV with Netflix,44
43 inch HDTV,44
High chair - available upon request,43
Washer \u2013\u00a0In unit,43
Paid parking garage on premises \u2013 1 space,43
Clothing storage: wardrobe and dresser,43
Free residential garage on premises \u2013 1 space,42
Lake view,42
Paid crib - available upon request,42
EV charger - level 2,41
Miele refrigerator,40
Window AC unit,39
75 inch HDTV,39
Paid valet parking on premises,38
Skate ramp,38
Booster seat high chair,37
Private outdoor kitchen,37
Noise decibel monitors on property,37
Bosch refrigerator,37
Kayak,37
Stainless steel double oven,36
Shared beach access \u2013 Beachfront,35
Shared sauna,35
Sound system with aux,35
Mosquito net,35
Baby monitor - available upon request,34
40 inch HDTV,34
Private gym nearby,33
TV with premium cable,33
55 inch TV,33
AEG induction stove,33
PS3,33
55 inch HDTV with Netflix,32
65 inch HDTV with Chromecast,32
Kitchenette,31
65 inch HDTV with Apple TV,31
32 inch HDTV,31
HDTV with premium cable,31
Table corner guards,31
Game console: PS3,30
Private gym in building,30
Clothing storage: walk-in closet and closet,29
Bosch induction stove,29
Children\u2019s books and toys for ages 5-10 years old and 10+ years old,29
Rituals,29
Shared gym in building,29
50 inch HDTV with Chromecast,28
Pool table,28
BBQ grill: electric,28
Paid pack \u2019n play/travel crib,27
stationary bike,27
Miele induction stove,27
Private sauna,27
Electrolux induction stove,26
Paid resort access,26
Electrolux refrigerator,26
Resort view,26
Paid pack \u2019n play/travel crib - available upon request,25
55 inch HDTV with Amazon Prime Video,25
65 inch TV,25
Gas stove,25
Palmolive,24
50 inch HDTV with Netflix,24
Ski-in/ski-out \u2013 on a ski run,24
sink,24
65 inch HDTV with Disney+,24
Folding or convertible high chair,24
55 inch HDTV with HBO Max,24
treadmill,24
Rituals body soap,24
heated,23
Nintendo Wii,22
Housekeeping - available at extra cost,22
Define,21
Free parking on premises \u2013 1 space,21
AEG refrigerator,21
Outdoor kitchen with sink,21
Bowling alley,21
Siemens oven,21
Siemens electric stove,21
Shared BBQ grill: gas,20
50 inch TV,20
Boat slip,20
Game console: Nintendo Wii,20
Booster seat high chair - always at the listing,19
60 inch HDTV,19
Miele stainless steel oven,19
open specific hours,19
Bose,19
EV charger - level 1,19
Dove body soap,18
32 inch TV,18
AC - split type ductless system,18
Lano body soap,18
Siemens stainless steel single oven,18
Stainless steel stove,18
Game console: Xbox One,18
Electrolux electric stove,17
Indoor fireplace: gas,17
Palmolive body soap,17
Dryer \u2013 In building,17
Keurig coffee machine,17
Washer \u2013\u00a0In building,17
Theme room,17
workout bench,17
Shared outdoor kitchen,16
46 inch HDTV,16
Backyard - Fully fenced,16
TV with DVD player,15
Outdoor kitchen with oven,15
open 24 hours,15
Shared pool,15
Fast wifi \u2013 104 Mbps,15
and PS4,15
Fast wifi \u2013 100 Mbps,15
Define shampoo,15
Sauna,15
Siemens stainless steel induction stove,14
Pool view,14
Miele oven,14
Free driveway parking on premises \u2013 2 spaces,14
Ikea refrigerator,14
Define conditioner,14
50 inch HDTV with Apple TV,14
Indoor fireplace: electric,14
Exercise equipment: stationary bike,13
55 inch HDTV with Disney+,13
42 inch HDTV with Chromecast,13
Private BBQ grill: electric,13
Rituals shampoo,13
Fast wifi \u2013 97 Mbps,13
Housekeeping available 24 hours,13
40 inch TV,13
rowing,13
Paid parking lot on premises \u2013 1 space,13
Game console: Xbox Series X,13
42 inch TV,12
High chair - always at the listing,12
43 inch HDTV with Netflix,12
every day - available at extra cost,12
Free resort access,12
Annet induction stove,12
Fast wifi \u2013 52 Mbps,12
Siemens stainless steel oven,12
Fast wifi \u2013 99 Mbps,12
Fast wifi \u2013 102 Mbps,12
Siemens stainless steel electric stove,12
65 inch HDTV with standard cable,12
Folding or convertible high chair - available upon request,12
Clamp on table seat high chair,12
Housekeeping - included with your stay,12
Private pool,11
Fast wifi \u2013 51 Mbps,11
Private hot tub - available all year,11
Fast wifi \u2013 103 Mbps,11
Annet electric stove,11
65 inch HDTV with Amazon Prime Video,11
IKEA refrigerator,11
Samsung Bluetooth sound system,11
Bosch oven,11
ethanol,11
Bosch stainless steel oven,11
Fast wifi \u2013 53 Mbps,11
55 inch HDTV with standard cable,11
Paid standalone high chair - available upon request,11
Siemens single oven,11
49 inch HDTV,11
Coffee maker: Keurig coffee machine,11
Clothing storage: walk-in closet and dresser,11
Neutral body soap,11
Bang & Olufsen Bluetooth sound system,10
40 inch HDTV with Chromecast,10
Electrolux stainless steel induction stove,10
Sonos  sound system,10
Indoor fireplace: ethanol,10
Miele single oven,10
Booster seat high chair - available upon request,10
Miele stainless steel single oven,10
Marshall sound system,10
43 inch TV,10
Private BBQ grill: charcoal,10
Fast wifi \u2013 50 Mbps,9
Samsung induction stove,9
BBQ grill: wood-burning,9
Free carport on premises,9
pool cover,9
Sony,9
43 inch HDTV with Chromecast,9
Baby monitor - always at the listing,9
Bose Bluetooth sound system,9
Bosch electric stove,9
Fast wifi \u2013 55 Mbps,9
Marshall sound system with Bluetooth and aux,9
AEG stainless steel induction stove,9
Shared hot tub,9
Golf course view,8
50 inch HDTV with standard cable,8
Exercise equipment: elliptical,8
Fast wifi \u2013 94 Mbps,8
Sonos sound system with Bluetooth and aux,8
40 inch HDTV with Netflix,8
Roku,8
JBL Bluetooth sound system,8
lap pool,8
75 inch HDTV with Chromecast,8
Loreal,8
Whirlpool refrigerator,8
75 inch HDTV with Netflix,8
Miele stainless steel induction stove,8
PS2,8
SONOS Bluetooth sound system,8
Electrolux oven,8
Fast wifi \u2013 98 Mbps,8
Fast wifi \u2013 68 Mbps,7
Fast wifi \u2013 85 Mbps,7
Smeg induction stove,7
Fast wifi \u2013 54 Mbps,7
55 inch TV with Apple TV,7
Sunsilk shampoo,7
Wifi \u2013 10 Mbps,7
Shared indoor pool - available all year,7
Folding or convertible high chair - always at the listing,7
Fast wifi \u2013 96 Mbps,7
50 inch HDTV with HBO Max,7
Fast wifi \u2013 87 Mbps,7
Wifi \u2013 46 Mbps,7
Bosch stainless steel electric stove,7
Smeg refrigerator,7
Fast wifi \u2013 60 Mbps,7
Other stainless steel electric stove,7
Sprekenhus body soap,7
42 inch HDTV with Apple TV,7
52 inch HDTV,7
32 inch HDTV with Netflix,7
70 inch HDTV,7
Simens refrigerator,7
Ski-in/ski-out \u2013 near ski lifts,7
Fast wifi \u2013 106 Mbps,7
Rituals conditioner,7
75 inch HDTV with Disney+,6
Sunsilk conditioner,6
Bosch stainless steel single oven,6
Game console: Nintendo Wii U,6
42 inch HDTV with standard cable,6
Other stainless steel induction stove,6
32 inch TV with Chromecast,6
Fast wifi \u2013 101 Mbps,6
Fast wifi \u2013 69 Mbps,6
Paid parking garage on premises \u2013 100 spaces,6
Gorenje refrigerator,6
40 inch HDTV with Apple TV,6
Fast wifi \u2013 95 Mbps,6
LG refrigerator,6
Indoor fireplace: pellet stove,6
AEG oven,6
AEG single oven,6
Batting cage,6
Fast wifi \u2013 146 Mbps,6
Fast wifi \u2013 78 Mbps,6
Wifi \u2013 49 Mbps,6
Exercise equipment: treadmill,6
Sonos  Bluetooth sound system,6
Miele electric stove,6
. body soap,6
32 inch HDTV with Chromecast,6
50 inch HDTV with Disney+,6
AEG electric stove,6
65 inch HDTV with premium cable,6
55 inch TV with Netflix,6
HDTV with DVD player,6
40 inch TV with Chromecast,6
Gaggenau induction stove,6
Private outdoor pool - available seasonally,6
Loreal shampoo,6
Game console: Xbox 360,6
AEG stainless steel single oven,6
saltwater,6
42 inch HDTV with Netflix,6
Head & Shoulders shampoo,6
Fast wifi \u2013 93 Mbps,6
Redken shampoo,6
Fast wifi \u2013 73 Mbps,6
Fast wifi \u2013 56 Mbps,6
Electrolux stainless steel oven,5
Samsung oven,5
Free parking garage on premises \u2013 2 spaces,5
Fast wifi \u2013 90 Mbps,5
42 inch TV with Chromecast,5
Gorenje single oven,5
Shared BBQ grill: wood-burning,5
55 inch HDTV with premium cable,5
Game console: Nintendo Switch and PS4,5
50 inch TV with Chromecast,5
Harman Kardon Bluetooth sound system,5
Clamp on table seat high chair - available upon request,5
Electrolux  refrigerator,5
Shared pool - available all year,5
Free carport on premises \u2013 1 space,5
Clothing storage: walk-in closet and wardrobe,5
Hulu,5
46 inch HDTV with Apple TV,5
Siemens  refrigerator,5
Backyard - Not fully fenced,5
60 inch HDTV with Netflix,5
and Xbox One,5
Elektrolux refrigerator,5
50 inch TV with Apple TV,5
Clamp on table seat high chair - always at the listing,5
Bosch single oven,5
Gaggenau stainless steel oven,5
Fire TV,5
Sprekenhus conditioner,5
Head and shoulders shampoo,5
Loreal conditioner,5
Nivea body soap,5
43 inch HDTV with Apple TV,5
Sprekenhus shampoo,5
SONOS sound system,5
every day - included with your stay,5
Bosh refrigerator,5
Fast wifi \u2013 105 Mbps,5
75 inch HDTV with Amazon Prime Video,5
Diverse body soap,5
32 inch HDTV with Apple TV,5
Marshall Bluetooth sound system,5
AEG stainless steel oven,5
pool toys,5
Smeg stainless steel oven,5
Gaggenau refrigerator,5
Bora induction stove,5
Shared outdoor pool - available seasonally,4
Standard body soap,4
Free driveway parking on premises \u2013 3 spaces,4
65 inch TV with Chromecast,4
Fast wifi \u2013 202 Mbps,4
46 inch HDTV with Chromecast,4
Diverse shampoo,4
2 days a week - available at extra cost,4
Housekeeping available 2 days a week,4
Fast wifi \u2013 58 Mbps,4
Game console: PS2,4
Children\u2019s books and toys for ages 10+ years old,4
Electrolux stainless steel electric stove,4
Palmolive  body soap,4
and Xbox 360,4
Ukjent,4
Head and shoulders body soap,4
Fast wifi \u2013 343 Mbps,4
Fast wifi \u2013 86 Mbps,4
Neutral shampoo,4
Fast wifi \u2013 204 Mbps,4
50 inch HDTV with premium cable,4
49 inch HDTV with Apple TV,4
Wifi \u2013 47 Mbps,4
50 inch HDTV with Amazon Prime Video,4
L\u2019Or\u00e9al  conditioner,4
water slide,4
Head and Shoulders shampoo,4
Game console: Nintendo Switch and Xbox One,4
Game console: Nintendo Wii and PS4,4
65 inch TV with HBO Max,4
Annet stainless steel electric stove,4
37 inch HDTV,4
Smeg electric stove,4
Gaggenau oven,4
Aesop body soap,4
Harman/Kardon Bluetooth sound system,4
B&O Bluetooth sound system,4
Wifi \u2013 26 Mbps,4
. refrigerator,4
48 inch HDTV with Amazon Prime Video,4
Redken conditioner,4
Sony Bluetooth sound system,4
65 inch HDTV with HBO Max,4
Fast wifi \u2013 65 Mbps,4
Fast wifi \u2013 379 Mbps,4
IKEA induction stove,4
48 inch HDTV with Netflix,4
Siemens stove,4
32 inch HDTV with Amazon Prime Video,4
Shared outdoor pool - available all year,4
75 inch TV,4
65 inch TV with Netflix,4
Dove shampoo,4
100 inch HDTV,4
Dove conditioner,4
Fast wifi \u2013 92 Mbps,4
Whirlpool electric stove,4
Fast wifi \u2013 493 Mbps,4
Fast wifi \u2013 108 Mbps,3
Wednesday,3
65 inch HDTV with DVD player,3
60 inch HDTV with Chromecast,3
Game console: Nintendo Switch and PS5,3
Fast wifi \u2013 83 Mbps,3
Yamaha Bluetooth sound system,3
32 inch TV with Apple TV,3
Varies shampoo,3
LG Bluetooth sound system,3
Fast wifi \u2013 70 Mbps,3
Samsung electric stove,3
52 inch HDTV with Chromecast,3
Denon Bluetooth sound system,3
Samsung sound system,3
Gorenje electric stove,3
Bose sound system with aux,3
Fast wifi \u2013 149 Mbps,3
Samsung lydplanke Bluetooth sound system,3
Simens single oven,3
Gram electric stove,3
Electrolux stainless steel single oven,3
Smeg stainless steel single oven,3
Ironing board,3
Fast wifi \u2013 107 Mbps,3
Liebherr refrigerator,3
Fast wifi \u2013 268 Mbps,3
Housekeeping available Sunday,3
Free parking on premises \u2013 2 spaces,3
SMEG refrigerator,3
Wifi \u2013 36 Mbps,3
Fast wifi \u2013 131 Mbps,3
75 inch HDTV with Apple TV,3
58 inch HDTV,3
Garnier conditioner,3
Electrolux single oven,3
Smeg gas stove,3
Gorenje oven,3
IKEA stainless steel induction stove,3
Google home Bluetooth sound system,3
Fast wifi \u2013 326 Mbps,3
Wifi \u2013 27 Mbps,3
Fast wifi \u2013 438 Mbps,3
Elvital shampoo,3
Google Home Bluetooth sound system,3
Property manager,3
AEG stainless steel electric stove,3
Wifi \u2013 25 Mbps,3
Fast wifi \u2013 481 Mbps,3
Electrolux stove,3
Other gas stove,3
A shampoo,3
Breakfast bar,3
48 inch HDTV with Chromecast,3
HomePod,3
Wifi \u2013 30 Mbps,3
40 inch TV with Netflix,3
Samsung stainless steel induction stove,3
47 inch HDTV with Chromecast,3
Samsung  Bluetooth sound system,3
Samsung stainless steel oven,3
Simens stainless steel single oven,3
olympic-sized,3
Siemens  stainless steel single oven,3
60 inch HDTV with HBO Max,3
Paid folding or convertible high chair - available upon request,3
49 inch TV,3
Normal body soap,3
Fast wifi \u2013 79 Mbps,3
Security system,3
60 inch HDTV with Apple TV,3
Fast wifi \u2013 59 Mbps,3
LG  refrigerator,3
Miele stainless steel electric stove,3
Paid valet parking on premises \u2013 1 space,3
Paid parking garage on premises \u2013 20 spaces,3
Ikea stainless steel single oven,3
Electrolux  oven,3
L\u2019Or\u00e9al  shampoo,3
32 inch HDTV with HBO Max,3
Head & Shoulders body soap,3
JBL  Bluetooth sound system,3
Fast wifi \u2013 75 Mbps,3
Annet stainless steel induction stove,3
Game console: Nintendo Switch and Xbox Series X,3
Wifi \u2013 29 Mbps,3
Smeg oven,3
Fast wifi \u2013 201 Mbps,3
Balsam conditioner,3
Eco Essentials shampoo,3
Neutral conditioner,3
Fast wifi \u2013 77 Mbps,3
Bosch stainless steel induction stove,3
43 inch HDTV with HBO Max,3
Wifi \u2013 19 Mbps,3
Wifi \u2013 44 Mbps,3
Game console: PS4 and PS5,3
Fast wifi \u2013 63 Mbps,3
Body Shop shampoo,3
42 inch HDTV with Disney+,3
NAD Bluetooth sound system,3
Fast wifi \u2013 369 Mbps,3
Meraki body soap,3
Whirpool refrigerator,3
Fast wifi \u2013 122 Mbps,3
Fast wifi \u2013 89 Mbps,3
Fast wifi \u2013 506 Mbps,3
Gorenje induction stove,3
Fast wifi \u2013 284 Mbps,3
Bang & Olufsen sound system,2
Paid parking lot on premises \u2013 2 spaces,2
Fast wifi \u2013 521 Mbps,2
Fast wifi \u2013 526 Mbps,2
Elvital conditioner,2
Fast wifi \u2013 91 Mbps,2
75 inch HDTV with HBO Max,2
Vanlig balsam conditioner,2
Fast wifi \u2013 115 Mbps,2
Random body soap,2
85 inch TV with Netflix,2
IKEA  refrigerator,2
Fast wifi \u2013 389 Mbps,2
Shared hot tub - available all year,2
Random conditioner,2
Smeg stove,2
Fast wifi \u2013 358 Mbps,2
Samsung side by side,2
Varies conditioner,2
Ikea stainless steel oven,2
Fast wifi \u2013 205 Mbps,2
Harman-Kardon Bluetooth sound system,2
Paid parking lot on premises \u2013 20 spaces,2
Geneva sound system with Bluetooth and aux,2
Heated floors,2
